ninja: Entering directory `C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\.cxx\RelWithDebInfo\3l1ye2q3\armeabi-v7a'
[0/2] Re-checking globbed directories...
[20/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f08b10322cc370ef94c4c07c782484c8/components/rnscreens/RNSScreenState.cpp.o
[21/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSScreenStackHeaderSubviewState.cpp.o
[22/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[23/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackHeaderConfigState.cpp.o
[24/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSStackHeaderConfigShadowNode.cpp.o
[25/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackScreenShadowNode.cpp.o
[26/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackScreenState.cpp.o
[27/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackHeaderItemShadowNode.cpp.o
[28/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSStackHeaderSubviewShadowNode.cpp.o
[29/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackHeaderSubviewState.cpp.o
[30/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSStackHeaderItemState.cpp.o
[31/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/dac4b235783a1711a0cfc16e44fbd56c/renderer/components/rnscreens/States.cpp.o
[32/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f08b10322cc370ef94c4c07c782484c8/components/rnscreens/RNSTabsHostState.cpp.o
[33/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/9e78b22e5c4656611f7905ac4a5ebdfc/components/rnscreens/ShadowNodes.cpp.o
[34/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bca419ec0ff5d9814a14771b5517d9af/RNSTabsBottomAccessoryShadowNode.cpp.o
[35/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/5d854c9482b05d33d8bda7c154f721a5/rnscreens/RNSTabsHostShadowNode.cpp.o
[36/55] Building CXX object CMakeFiles/appmodules.dir/e3a3658146fd2d17eeed71c19bf182f6/mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[37/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/28ca51fa07611c1d57453267bdf9e864/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o
[38/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[39/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/eca7bd236c1d36435c5a1fe838f27b67/react/renderer/components/rnsvg/EventEmitters.cpp.o
[40/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/e5f0f156ff74b2d2a95fdfee0646b3c0/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o
[41/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/e5f0f156ff74b2d2a95fdfee0646b3c0/renderer/components/rnsvg/RNSVGImageState.cpp.o
[42/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/9e78b22e5c4656611f7905ac4a5ebdfc/components/rnscreens/EventEmitters.cpp.o
[43/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/e5f0f156ff74b2d2a95fdfee0646b3c0/renderer/components/rnsvg/RNSVGShadowNodes.cpp.o
[44/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/859836f452e34420f4845974ce1a9e49/rnscreens/ComponentDescriptors.cpp.o
[45/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/b2ea1202f9cebcb9bf44e1bd3ee3352e/jni/react/renderer/components/rnsvg/States.cpp.o
[46/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o
[47/55] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/dac4b235783a1711a0cfc16e44fbd56c/renderer/components/rnscreens/Props.cpp.o
[48/55] Linking CXX shared library C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\build\intermediates\cxx\RelWithDebInfo\3l1ye2q3\obj\armeabi-v7a\libreact_codegen_rnscreens.so
[49/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/eca7bd236c1d36435c5a1fe838f27b67/react/renderer/components/rnsvg/ShadowNodes.cpp.o
[50/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/931fcbe5a6c228525a902075a759a093/renderer/components/rnsvg/ComponentDescriptors.cpp.o
[51/55] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/a5bf27cc0d506c33365fd6c673dc93f1/RNCSafeAreaViewShadowNode.cpp.o
[52/55] Linking CXX shared library C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\build\intermediates\cxx\RelWithDebInfo\3l1ye2q3\obj\armeabi-v7a\libreact_codegen_safeareacontext.so
[53/55] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/b2ea1202f9cebcb9bf44e1bd3ee3352e/jni/react/renderer/components/rnsvg/Props.cpp.o
[54/55] Linking CXX shared library C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\build\intermediates\cxx\RelWithDebInfo\3l1ye2q3\obj\armeabi-v7a\libreact_codegen_rnsvg.so
[55/55] Linking CXX shared library C:\Users\shyamprakash.a\mobile-agents-telent\mobile\android\app\build\intermediates\cxx\RelWithDebInfo\3l1ye2q3\obj\armeabi-v7a\libappmodules.so
